"Task: Task 1, Test Name: Cross-Device Elements Test, DOM Id: #ti-filter, Browser: chrome 83.0.4103.61, Viewport: 1200x700, Device: Laptop, Status: Fail
"Task: Task 1, Test Name: Cross-Device Elements Test, DOM Id: #UL____424, Browser: chrome 83.0.4103.61, Viewport: 365x812, Device: Mobile, Status: Pass
"Task: Task 1, Test Name: Cross-Device Elements Test, DOM Id: #UL____440, Browser: chrome 83.0.4103.61, Viewport: 365x812, Device: Mobile, Status: Pass
"Task: Task 1, Test Name: Cross-Device Elements Test, DOM Id: .wishlist, Browser: firefox 72.0.2, Viewport: 1200x700, Device: Laptop, Status: Pass
"Task: Task 1, Test Name: Cross-Device Elements Test, DOM Id: #UL____424, Browser: edge 83.0.478.37, Viewport: 365x812, Device: Mobile, Status: Pass
"Task: Task 1, Test Name: Cross-Device Elements Test, DOM Id: #email_newsletter, Browser: chrome 83.0.4103.61, Viewport: 365x812, Device: Mobile, Status: Pass
"Task: Task 1, Test Name: Cross-Device Elements Test, DOM Id: #UL____440, Browser: edge 83.0.478.37, Viewport: 365x812, Device: Mobile, Status: Pass
"Task: Task 1, Test Name: Cross-Device Elements Test, DOM Id: #UL____222, Browser: firefox 72.0.2, Viewport: 1200x700, Device: Laptop, Status: Pass
"Task: Task 1, Test Name: Cross-Device Elements Test, DOM Id: #email_newsletter, Browser: edge 83.0.478.37, Viewport: 365x812, Device: Mobile, Status: Pass
"Task: Task 1, Test Name: Cross-Device Elements Test, DOM Id: #ti-filter, Browser: firefox 72.0.2, Viewport: 768x700, Device: Tablet, Status: Pass
"Task: Task 1, Test Name: Cross-Device Elements Test, DOM Id: .wishlist, Browser: firefox 72.0.2, Viewport: 768x700, Device: Tablet, Status: Pass
"Task: Task 1, Test Name: Cross-Device Elements Test, DOM Id: #UL____222, Browser: firefox 72.0.2, Viewport: 768x700, Device: Tablet, Status: Pass
"Task: Task 1, Test Name: Cross-Device Elements Test, DOM Id: #ti-filter, Browser: firefox 72.0.2, Viewport: 365x812, Device: Mobile, Status: Pass
"Task: Task 1, Test Name: Cross-Device Elements Test, DOM Id: #INPUTtext____42, Browser: firefox 72.0.2, Viewport: 365x812, Device: Mobile, Status: Pass
"Task: Task 1, Test Name: Cross-Device Elements Test, DOM Id: .wishlist, Browser: firefox 72.0.2, Viewport: 365x812, Device: Mobile, Status: Pass
"Task: Task 1, Test Name: Cross-Device Elements Test, DOM Id: #UL____222, Browser: firefox 72.0.2, Viewport: 365x812, Device: Mobile, Status: Pass
"Task: Task 1, Test Name: Cross-Device Elements Test, DOM Id: #UL____424, Browser: firefox 72.0.2, Viewport: 365x812, Device: Mobile, Status: Pass
"Task: Task 1, Test Name: Cross-Device Elements Test, DOM Id: #UL____440, Browser: firefox 72.0.2, Viewport: 365x812, Device: Mobile, Status: Pass
"Task: Task 1, Test Name: Cross-Device Elements Test, DOM Id: #email_newsletter, Browser: firefox 72.0.2, Viewport: 365x812, Device: Mobile, Status: Pass
